ingredient_type,current_stock,predicted_demand,past_usage,menu_item_sales,day_of_week,is_weekend,is_holiday,required_quantity
fruit,58.22,47.64,7.21,19.77,0,0,0,0.0
grain,33.47,82.03,47.04,29.17,5,1,0,115.56
meat,41.58,193.3,38.07,15.57,6,1,0,294.95
meat,65.03,49.99,36.34,37.88,1,0,0,38.09
vegetable,86.16,38.64,17.55,18.41,4,0,0,0.0
meat,91.76,24.84,24.23,57.92,0,0,0,0.0
vegetable,78.71,193.01,36.83,17.18,4,0,0,178.76
vegetable,35.07,61.94,30.98,94.02,3,0,0,60.29
dairy,33.81,151.39,39.19,68.55,1,0,0,174.56
vegetable,4.02,154.76,9.48,45.71,4,0,0,167.02
spice,57.51,15.87,14.06,34.08,4,0,0,0.0
grain,91.57,104.61,22.95,77.54,5,1,0,50.56
meat,7.44,13.97,47.82,75.21,3,0,1,97.48
spice,93.16,150.01,36.23,40.32,6,1,0,86.08
spice,59.21,112.62,27.23,56.21,5,1,0,84.73
dairy,60.57,103.0,26.99,16.98,5,1,0,117.19
grain,86.33,40.24,5.68,50.43,1,0,0,0.0
vegetable,83.32,162.45,9.5,94.06,5,1,0,114.22
spice,54.87,47.92,5.91,60.59,4,0,0,0.12
vegetable,14.67,169.78,11.58,90.22,2,0,0,195.03
dairy,32.46,161.75,14.48,59.1,3,0,0,159.09
seafood,93.14,37.76,33.46,63.37,2,0,0,0.0
vegetable,80.06,194.71,14.66,26.82,3,0,0,175.25
spice,28.16,13.78,29.35,96.09,0,0,0,15.3
vegetable,43.49,87.15,21.65,84.42,3,0,0,89.64
dairy,72.5,12.98,18.02,67.73,2,0,0,0.0
grain,10.6,188.26,6.99,77.48,1,0,0,186.92
spice,17.54,36.81,10.67,50.75,6,1,0,32.64
meat,45.88,51.09,27.23,78.04,5,1,0,64.4
fruit,24.84,154.2,10.32,43.3,5,1,0,215.98
fruit,73.19,116.58,15.1,55.92,5,1,0,103.83
dairy,6.01,194.85,25.94,93.39,2,0,0,203.59
grain,32.01,169.69,42.46,70.1,6,1,0,213.53
seafood,67.38,83.51,35.73,90.77,1,0,0,63.52
spice,12.66,164.93,46.33,80.0,0,0,0,139.82
seafood,14.08,108.93,42.31,13.59,6,1,0,203.66
fruit,45.8,152.95,40.67,30.97,3,0,0,165.14
vegetable,1.82,34.43,27.32,51.49,5,1,0,100.84
spice,22.22,37.92,30.79,97.97,6,1,0,52.33
grain,25.66,60.63,23.19,73.17,5,1,0,71.38
dairy,13.7,117.38,33.29,87.2,0,0,0,165.25
dairy,44.15,108.46,28.48,58.55,2,0,0,115.07
dairy,57.57,122.89,19.18,41.49,0,0,1,153.54
grain,27.19,106.86,12.9,82.56,6,1,0,107.74
seafood,44.07,138.52,12.89,56.19,3,0,0,115.21
seafood,42.96,111.42,47.99,36.97,3,0,0,124.39
seafood,90.13,112.75,37.35,30.28,2,0,0,62.02
dairy,35.86,96.46,6.26,44.73,4,0,0,63.39
seafood,50.62,112.28,38.42,32.26,0,0,0,102.11
dairy,2.77,36.5,30.66,76.41,2,0,0,76.85
grain,83.14,17.65,15.62,43.68,0,0,0,0.0
dairy,22.51,111.39,36.31,79.66,4,0,0,129.89
meat,47.58,134.18,11.56,26.67,1,0,0,123.44
seafood,22.66,85.08,34.42,49.42,6,1,0,150.72
dairy,86.38,33.42,43.06,39.18,6,1,0,0.0
dairy,66.31,150.69,24.84,89.95,2,0,1,183.79
fruit,49.23,180.7,13.57,98.43,2,0,0,163.11
vegetable,67.72,121.53,37.43,47.97,4,0,0,107.24
fruit,9.21,20.57,41.04,33.34,1,0,0,59.52
spice,2.2,17.65,42.22,64.69,3,0,0,43.78
seafood,76.96,192.79,40.08,88.74,2,0,0,151.96
seafood,82.02,73.69,9.3,80.65,2,0,0,2.35
seafood,34.03,123.41,46.62,92.83,5,1,0,202.37
fruit,77.55,163.68,30.68,10.95,3,0,0,145.92
spice,98.35,56.08,34.06,37.33,5,1,0,0.0
fruit,20.75,59.8,24.46,20.98,6,1,0,115.14
grain,11.01,125.87,24.95,15.22,0,0,0,104.05
spice,96.92,47.48,47.8,58.45,4,0,0,4.92
grain,70.69,17.63,29.6,17.95,1,0,0,0.0
grain,34.75,129.41,6.93,25.38,2,0,0,80.73
meat,88.63,57.25,42.64,51.29,5,1,0,34.72
meat,49.66,113.41,48.04,89.81,4,0,0,149.03
grain,37.16,47.06,10.14,76.63,4,0,1,29.17
meat,6.15,171.94,49.69,83.47,4,0,0,275.29
fruit,76.67,137.43,7.23,58.96,3,0,0,82.85
meat,7.75,163.0,11.27,47.68,4,0,0,196.91
grain,67.23,197.44,46.03,74.56,0,0,0,167.5
spice,87.0,151.79,14.86,16.47,0,0,0,59.91
grain,34.6,95.73,38.69,91.2,6,1,0,127.62
seafood,3.28,99.0,44.84,42.54,2,0,1,244.53
fruit,10.34,53.92,22.74,25.31,0,0,0,74.3
spice,93.83,12.38,37.73,37.83,3,0,0,0.0
spice,58.24,98.46,36.57,74.67,4,0,1,87.82
fruit,48.8,157.07,11.8,65.04,4,0,0,142.74
seafood,59.82,44.88,17.82,47.5,2,0,0,6.29
fruit,75.45,43.04,30.43,92.1,1,0,0,4.31
meat,44.26,114.8,10.21,46.15,4,0,0,105.85
seafood,46.83,167.26,25.3,23.42,3,0,0,143.35
vegetable,18.38,188.87,28.96,86.71,3,0,0,189.62
seafood,98.55,109.15,11.33,29.77,4,0,0,24.91
spice,77.93,77.44,49.21,26.27,4,0,0,37.62
vegetable,73.39,199.0,41.86,60.01,2,0,0,186.97
vegetable,39.65,198.27,12.02,32.82,0,0,0,185.58
dairy,42.41,107.01,13.17,96.78,6,1,0,121.82
meat,83.77,51.73,20.8,11.85,1,0,0,0.0
fruit,31.3,121.64,35.57,22.67,2,0,0,115.9
vegetable,4.52,134.12,19.13,27.29,6,1,0,222.54
spice,31.53,107.46,16.08,87.73,5,1,0,91.06
meat,26.8,81.33,44.7,95.54,4,0,0,158.13
meat,64.06,88.66,18.45,95.56,0,0,0,54.77
spice,2.91,14.39,28.24,53.58,3,0,0,37.81
vegetable,98.66,61.68,27.05,46.44,2,0,0,0.0
grain,10.86,160.43,12.68,13.3,1,0,0,144.7
grain,40.51,175.78,28.61,12.0,0,0,0,163.76
seafood,34.54,154.64,47.94,43.43,2,0,0,179.4
fruit,80.72,134.92,13.67,37.23,4,0,0,79.81
seafood,54.09,119.0,46.14,55.54,5,1,0,137.04
dairy,26.89,20.65,23.39,14.73,2,0,0,21.26
dairy,19.0,75.25,32.61,18.61,1,0,0,99.13
vegetable,91.55,171.98,31.09,56.83,1,0,0,117.21
spice,16.06,138.58,29.36,11.66,6,1,0,145.49
fruit,35.73,179.3,31.72,82.53,1,0,0,205.97
vegetable,19.86,110.09,29.17,49.58,5,1,0,199.35
spice,60.97,147.51,6.13,61.36,0,0,0,52.78
dairy,35.32,97.16,49.17,27.94,5,1,0,186.78
spice,86.85,99.69,28.14,85.22,5,1,0,47.7
grain,85.89,180.21,48.03,89.16,2,0,0,148.23
grain,73.98,112.25,8.93,93.35,2,0,0,40.92
fruit,21.07,169.02,18.05,26.8,6,1,0,280.84
seafood,96.55,163.76,47.32,22.65,1,0,0,125.33
spice,34.32,138.4,9.41,21.45,6,1,0,100.58
spice,44.33,94.88,21.32,11.52,3,0,0,55.63
spice,27.86,84.76,10.93,55.69,1,0,0,51.21
vegetable,80.38,95.88,28.36,82.94,6,1,0,71.64
seafood,76.02,43.22,20.24,30.18,0,0,0,0.0
seafood,57.94,161.65,40.4,42.81,4,0,0,141.82
vegetable,72.99,152.36,13.83,52.15,5,1,0,139.26
